id;marca;modello;potenza;prezzo;prezzo_ui;prezzo_ue;wifi;dimensioni_ui;dimensioni_ue;peso_ui;peso_ue;codice_prodotto;articolo_fornitore;classe_energetica_raffrescamento;classe_energetica_riscaldamento;scheda_tecnica_url;image_url;tipo
1;HAIER;REVIVE;2,5kW - 9000BTU;301.00;;;Sì;;;;835682;;A++;A+;https://drive.google.com/file/d/1Pbhd5ObgVUBuyvefknmYhlKM8oWyCGel/view?usp=drive_link;../images/revive.png;Monosplit;
2;HAIER;REVIVE;3,5kW - 12000BTU;340.00;;;Sì;;;;835686;;A++;A+;https://drive.google.com/file/d/1Pbhd5ObgVUBuyvefknmYhlKM8oWyCGel/view?usp=drive_link;../images/revive.png;Monosplit;
3;HAIER;REVIVE;5,0kW - 18000BTU;591.00;;;Sì;;;;835687;;A++;A+;https://drive.google.com/file/d/1Pbhd5ObgVUBuyvefknmYhlKM8oWyCGel/view?usp=drive_link;../images/revive.png;Monosplit;
4;HAIER;PEARL;2,5kW - 9000BTU;456.00;310.00;146.00;Sì;290x805x200;544x700x245;8;23;UI: 836088 / UE: 836091;UI: AS25PBAHRA / UE: 1U25YEGFRA;A+++;A++;https://www.haiercondizionatori.it/media/11186/d-1/t-file/PEARL-monosplit.pdf;../images/pearl.png;Monosplit
5;HAIER;PEARL;3,5kW - 12000BTU;513.00;347.00;166.00;Sì;290x805x200;544x700x245;8;24;UI: 836090 / UE: 836094;UI: AS35PBAHRA / UE: 1U35YEGFRA;A+++;A++;https://www.haiercondizionatori.it/media/11186/d-1/t-file/PEARL-monosplit.pdf;../images/pearl.png;Monosplit
6;HAIER;PEARL;5,0kW - 18000BTU;793.00;534.00;259.00;Sì;320x975x220;553x800x275;12;33;UI: 764459 / UE: 764467;UI: AS50PDAHRA / UE: 1U50MEGFRA;A++;A+;https://www.haiercondizionatori.it/media/11186/d-1/t-file/PEARL-monosplit.pdf;../images/pearl.png;Monosplit
7;HAIER;PEARL;7,0kW - 24000BTU;1040.00;687.00;353.00;Sì;320x975x220;553x800x275;12;44;UI: 783641 / UE: 783648;UI: AS68PDAHRA / UE: 1U68WEGFRA;A++;A+;https://www.haiercondizionatori.it/media/11186/d-1/t-file/PEARL-monosplit.pdf;../images/pearl.png;Monosplit
8;HAIER;FLEXIS;2,5kW - 9000BTU;682.00;391.00;291.00;Sì;300x856x197;553x800x275;10;30;UI: 732350 / UE: 644831;UI: AS25S2SF1FA-MW3 / UE: 1U25S2SM1FA;A+++;A++;https://www.haiercondizionatori.it/media/11185/d-1/t-file/FLEXIS-PLUS-monosplit.pdf;../images/flexis.png;Monosplit
9;HAIER;FLEXIS;3,5kW - 12000BTU;748.00;432.00;316.00;Sì;300x856x197;553x800x275;10;30;UI: 736328 / UE: 653075;UI: AS35S2SF1FA-MW3 / UE: 1U35S2SM1FA;A+++;A++;https://www.haiercondizionatori.it/media/11185/d-1/t-file/FLEXIS-PLUS-monosplit.pdf;../images/flexis.png;Monosplit
10;MITSUBISHI;HR;2,5kW - 9000BTU;455.00;266.00;189.00;No;280x838x228;538x699x249;9;23;UI: 760295 / UE: 716679;UI: MSZ-HR25VF / UE: MUZ-HR25VF;A++;A+;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda_Tecnica_MSZ-HR_web_0.pdf;../images/hr.png;Monosplit
11;MITSUBISHI;HR;3,5kW - 12000BTU;552.00;339.00;213.00;No;280x838x228;538x699x249;9;24;UI: 760296 / UE: 716682;UI: MSZ-HR35VF / UE: MUZ-HR35VF;A++;A+;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda_Tecnica_MSZ-HR_web_0.pdf;../images/hr.png;Monosplit
12;MITSUBISHI;HR;4,2kW - 15000BTU;715.00;448.00;267.00;No;280x838x228;550x800x285;9;34;UI: 679857 / UE: 679860;UI: MSZ-HR42VF / UE: MUZ-HR42VF;A++;A+;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda_Tecnica_MSZ-HR_web_0.pdf;../images/hr.png;Monosplit
13;MITSUBISHI;HR;5,0kW - 18000BTU;811.00;514.00;297.00;No;280x838x228;550x800x285;9;35;UI: 667317 / UE: 716843;UI: MSZ-HR50VF / UE: MUZ-HR50VF;A++;A+;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda_Tecnica_MSZ-HR_web_0.pdf;../images/hr.png;Monosplit
14;MITSUBISHI;HR;6,0kW - 21000BTU;1050.00;634.00;416.00;No;305x923x263;714x800x285;13;40;UI: 714644 / UE: 714645;UI: MSZ-HR60VF / UE: MUZ-HR60VF;A++;A+;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda_Tecnica_MSZ-HR_web_0.pdf;../images/hr.png;Monosplit
15;MITSUBISHI;HR;7,1kW - 24000BTU;1336.00;797.00;539.00;No;305x923x263;714x800x285;13;40;UI: 708752 / UE: 708753;UI: MSZ-HR71VF / UE: MUZ-HR71VF;A++;A+;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda_Tecnica_MSZ-HR_web_0.pdf;../images/hr.png;Monosplit
16;MITSUBISHI;AY;2,0kW - 7000BTU;832.00;462.00;370.00;Sì;250x760x199;550x800x285;9;28;UI: 834032 / UE: 834443;UI: MSZ-AY20VGKP / UE: MUZ-AY20VG;A+++;A+;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-AY%20-%20191124.pdf;../images/ay.png;Monosplit
17;MITSUBISHI;AY;2,5kW - 9000BTU;877.00;470.00;407.00;Sì;299x798x245;550x800x285;11;28;UI: 801940 / UE: 802160;UI: MSZ-AY25VGKP / UE: MUZ-AY25VG;A+++;A++;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-AY%20-%20191124.pdf;../images/ay.png;Monosplit
18;MITSUBISHI;AY;3,5kW - 12000BTU;999.00;580.00;419.00;Sì;299x798x245;550x800x285;11;29;UI: 801936 / UE: 802161;UI: MSZ-AY35VGKP / UE: MUZ-AY35VG;A+++;A++;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-AY%20-%20191124.pdf;../images/ay.png;Monosplit
19;MITSUBISHI;AY;4,2kW - 15000BTU;1194.00;728.00;466.00;Sì;299x798x245;550x800x285;11;34;UI: 813624 / UE: 813622;UI: MSZ-AY42VGKP / UE: MUZ-AY42VG;A++;A++;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-AY%20-%20191124.pdf;../images/ay.png;Monosplit
20;MITSUBISHI;AY;5,0kW - 18000BTU;1359.00;860.00;499.00;Sì;299x798x245;714x800x285;11;41;UI: 800724 / UE: 800726;UI: MSZ-AY50VGKP / UE: MUZ-AY50VG;A++;A++;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-AY%20-%20191124.pdf;../images/ay.png;Monosplit
21;MITSUBISHI;KIRIGAMINE STYLE;2,5kW - 9000BTU;1122.00;613.00;509.00;Sì;307x890x233;550x800x285;16;35;UI: 714755 / UE: 747052;UI: MSZ-LN25VG2V / UE: MUZ-LN25VG2;A+++;A+++;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-LN%20-%20191124.pdf;../images/kirigamine_style.png;Monosplit
22;MITSUBISHI;KIRIGAMINE STYLE;3,5kW - 12000BTU;1316.00;767.00;549.00;Sì;307x890x233;550x800x285;16;35;UI: 714757 / UE: 708362;UI: MSZ-LN35VG2V / UE: MUZ-LN35VG2;A+++;A+++;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-LN%20-%20191124.pdf;../images/kirigamine_style.png;Monosplit
23;MITSUBISHI;KIRIGAMINE STYLE;5,0kW - 18000BTU;1776.00;1102.00;674.00;Sì;307x890x233;714x800x285;16;40;UI: 687306 / UE: 722800;UI: MSZ-LN50VG2V / UE: MUZ-LN50VG2;A+++;A++;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-LN%20-%20191124.pdf;../images/kirigamine_style.png;Monosplit
24;MITSUBISHI;KIRIGAMINE ZEN;2,5kW - 9000BTU;955.00;512.00;443.00;Sì;299x885x195;550x800x285;12;31;UI: 688038 / UE: 651606;UI: MSZ-EF25VGK / UE: MUZ-EF25VG;A+++;A++;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-EF%20-%20191124.pdf;../images/kirigamine_zen.png;Monosplit
25;MITSUBISHI;KIRIGAMINE ZEN;3,5kW - 12000BTU;1116.00;649.00;467.00;Sì;299x885x195;550x800x285;12;34;UI: 686747 / UE: 649516;UI: MSZ-EF35VGK / UE: MUZ-EF35VG;A+++;A++;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-EF%20-%20191124.pdf;../images/kirigamine_zen.png;Monosplit
26;MITSUBISHI;KIRIGAMINE ZEN;4,2kW - 15000BTU;1306.00;786.00;520.00;Sì;299x885x195;714x800x285;12;35;UI: 688063 / UE: 682951;UI: MSZ-EF42VGK / UE: MUZ-EF42VG;A++;A++;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-EF%20-%20191124.pdf;../images/kirigamine_zen.png;Monosplit
27;MITSUBISHI;KIRIGAMINE ZEN;5,0kW - 18000BTU;1486.00;927.00;559.00;Sì;299x885x195;714x800x285;12;40;UI: 691046 / UE: 734588;UI: MSZ-EF50VGK / UE: MUZ-EF50VG;A++;A+;https://climatizzazione.mitsubishielectric.it/sites/default/files/2024-11/Scheda%20tecnica%20MSZ-EF%20-%20191124.pdf;../images/kirigamine_zen.png;Monosplit
28;DAIKIN;SENSIRA;2,0kW - 7000BTU;486.00;;;Sì;;;;883305;RXF20E + FTXF20E;A++;A+;https://www.daikin.ch/content/dam/internet-denv/catalogues_brochures/residential/Sensira_ECPEN18-006_Product%20profile_English.pdf;../images/sensira.png;Monosplit;
29;DAIKIN;SENSIRA;2,5kW - 9000BTU;503.00;;;Sì;;;;883307;RXF25E + FTXF25E;A++;A+;https://www.daikin.ch/content/dam/internet-denv/catalogues_brochures/residential/Sensira_ECPEN18-006_Product%20profile_English.pdf;../images/sensira.png;Monosplit;
30;DAIKIN;SENSIRA;3,5kW - 12000BTU;575.00;;;Sì;;;;883310;RXF35E + FTXF35E;A++;A+;https://www.daikin.ch/content/dam/internet-denv/catalogues_brochures/residential/Sensira_ECPEN18-006_Product%20profile_English.pdf;../images/sensira.png;Monosplit;
31;DAIKIN;SENSIRA;4,2kW - 15000BTU;693.00;;;Sì;;;;883313;RXF42E + FTXF42E;A++;A+;https://www.daikin.ch/content/dam/internet-denv/catalogues_brochures/residential/Sensira_ECPEN18-006_Product%20profile_English.pdf;../images/sensira.png;Monosplit;
32;DAIKIN;SENSIRA;5,0kW - 18000BTU;957.00;;;Sì;;;;883314;RXF50E + FTXF50E;A++;A+;https://www.daikin.ch/content/dam/internet-denv/catalogues_brochures/residential/Sensira_ECPEN18-006_Product%20profile_English.pdf;../images/sensira.png;Monosplit;
33;DAIKIN;PERFERA;2,0kW - 7000BTU;928.00;;;Sì;;;;836191;RXM20A + FTXM20A;A+++;A+++;https://www.daikin.it/content/dam/DACI-Internet/Download/Climatizzazione/Leaflet-perfera-singole.pdf;../images/perfera.png;Monosplit;
34;DAIKIN;PERFERA;2,5kW - 9000BTU;1026.00;;;Sì;;;;836193;RXM25A + FTXM25A;A+++;A+++;https://www.daikin.it/content/dam/DACI-Internet/Download/Climatizzazione/Leaflet-perfera-singole.pdf;../images/perfera.png;Monosplit;
35;DAIKIN;PERFERA;3,5kW - 12000BTU;1187.00;;;Sì;;;;836198;RXM35A + FTXM35A;A+++;A+++;https://www.daikin.it/content/dam/DACI-Internet/Download/Climatizzazione/Leaflet-perfera-singole.pdf;../images/perfera.png;Monosplit;
36;DAIKIN;PERFERA;4,2kW - 15000BTU;1438.00;;;Sì;;;;836200;RXM42A + FTXM42A;A++;A++;https://www.daikin.it/content/dam/DACI-Internet/Download/Climatizzazione/Leaflet-perfera-singole.pdf;../images/perfera.png;Monosplit;
37;DAIKIN;PERFERA;5,0kW - 18000BTU;1751.00;;;Sì;;;;835557;RXM50A + FTXM50A;A++;A++;https://www.daikin.it/content/dam/DACI-Internet/Download/Climatizzazione/Leaflet-perfera-singole.pdf;../images/perfera.png;Monosplit;
38;DAIKIN;EMURA;2,0kW - 7000BTU;1312.00;;;Sì;;;;786615;RXJ20A + FTXJ20A;A+++;A+++;https://www.daikin.eu/content/dam/document-library/catalogues/ac/split/Daikin%20Emura%203_Product%20profile_ECPIT22-003_Italian.pdf;../images/emura.png;Monosplit;
39;DAIKIN;EMURA;2,5kW - 9000BTU;1379.00;;;Sì;;;;774561;RXJ25A + FTXJ25A;A+++;A+++;https://www.daikin.eu/content/dam/document-library/catalogues/ac/split/Daikin%20Emura%203_Product%20profile_ECPIT22-003_Italian.pdf;../images/emura.png;Monosplit;
40;DAIKIN;EMURA;3,5kW - 12000BTU;1560.00;;;Sì;;;;774563;RXJ35A + FTXJ35A;A+++;A+++;https://www.daikin.eu/content/dam/document-library/catalogues/ac/split/Daikin%20Emura%203_Product%20profile_ECPIT22-003_Italian.pdf;../images/emura.png;Monosplit;
41;DAIKIN;EMURA;4,2kW - 15000BTU;1966.00;;;Sì;;;;807987;RXJ42A + FTXJ42A;A++;A++;https://www.daikin.eu/content/dam/document-library/catalogues/ac/split/Daikin%20Emura%203_Product%20profile_ECPIT22-003_Italian.pdf;../images/emura.png;Monosplit;
42;DAIKIN;EMURA;5,0kW - 18000BTU;2377.00;;;Sì;;;;774220;RXJ50A + FTXJ50A;A++;A++;https://www.daikin.eu/content/dam/document-library/catalogues/ac/split/Daikin%20Emura%203_Product%20profile_ECPIT22-003_Italian.pdf;../images/emura.png;Monosplit;
43;LG;LIBERO SMART;2,5kW - 9000BTU;458.00;285.00;173.00;Sì;308X837X189;495X717X230;9;25;UI: 681154 / UE: 799931;UI: S09EC.NSJS / UE: S09EC.UA3S;A++;A+;https://drive.google.com/file/d/17h8ICBGw6RrYdryPgWXCs2Gh48LE0Kjb/view?usp=sharing;../images/libero_smart.png;Monosplit
44;LG;LIBERO SMART;3,5kW - 12000BTU;497.00;313.00;184.00;Sì;308X837X189;495X717X230;9;25;UI: 681156 / UE: 764408;UI: S12EC.NSJS / UE: S12EC.UA3S;A++;A+;https://drive.google.com/file/d/17h8ICBGw6RrYdryPgWXCs2Gh48LE0Kjb/view?usp=sharing;../images/libero_smart.png;Monosplit
45;HITACHI;AIR HOME 400;2,5kW - 9000BTU;426.00;290.00;136.00;Sì;280x780x222;530x660x278;8;24;UI: 838081 / UE: 838085;UI: RAK-DJ25PHAE / UE: RAC-DJ25PHAE;A++;A++;https://www.hitachiaircon.com/it/download_datatable/93;../images/air_home_400.png;Monosplit
46;HITACHI;AIR HOME 400;3,5kW - 12000BTU;518.00;368.00;150.00;Sì;280x780x222;530x660x278;8;24;UI: 838082 / UE: 838087;UI: RAK-DJ35PHAE / UE: RAC-DJ35PHAE;A++;A++;https://www.hitachiaircon.com/it/download_datatable/93;../images/air_home_400.png;Monosplit
47;HITACHI;AIR HOME 400;5,0kW - 18000BTU;868.00;657.00;211.00;Sì;280x780x222;600x792x299;8;40;UI: 838083 / UE: 838088;UI: RAK-DJ50PHAE / UE: RAC-DJ50PHAE;A++;A+;https://www.hitachiaircon.com/it/download_datatable/93;../images/air_home_400.png;Monosplit
48;TOSHIBA;SHORAI EDGE;2,0kW - 7000BTU;749.00;424.00;325.00;Sì;293x800x226;550x780x290;10;26;UI: 814569 / UE: 677994;UI: RAS-07J2AVSG / UE: RAS-B07G3KVSG;A+++;A+++;https://www.toshibaclima.it/prodotti/residenziale/monosplit/shorai_edge_black_white/dati-tecnici-shorai-edge-black-white/tech-sheet-ajax?sheet=0;../images/shorai_edge.png;Monosplit
49;TOSHIBA;SHORAI EDGE;2,5kW - 10000BTU;803.00;455.00;348.00;Sì;293x800x226;550x780x290;10;26;UI: 812538 / UE: 678015;UI: RAS-10J2AVSG / UE: RAS-B10G3KVSG;A+++;A+++;https://www.toshibaclima.it/prodotti/residenziale/monosplit/shorai_edge_black_white/dati-tecnici-shorai-edge-black-white/tech-sheet-ajax?sheet=0;../images/shorai_edge.png;Monosplit
50;TOSHIBA;SHORAI EDGE;3,5kW - 13000BTU;955.00;556.00;399.00;Sì;293x800x226;550x780x290;10;30;UI: 814570 / UE: 716115;UI: RAS-13J2AVSG / UE: RAS-B13G3KVSG;A+++;A+++;https://www.toshibaclima.it/prodotti/residenziale/monosplit/shorai_edge_black_white/dati-tecnici-shorai-edge-black-white/tech-sheet-ajax?sheet=0;../images/shorai_edge.png;Monosplit
51;TOSHIBA;SEIYA CLASSIC;2,5kW - 10000BTU;414.00;248.00;166.00;No;288x770x225;530x660x240;9;21;UI: 754979 / UE: 754994;UI: RAS-B10B2KVG / UE: RAS-10B2AVG;A++;A+;https://www.toshibaclima.it/prodotti/residenziale/monosplit/classic/TOSHIBALeafletCLASSIC.pdf;../images/seiya_classic.png;Monosplit
52;TOSHIBA;SEIYA CLASSIC;3,5kW - 13000BTU;475.00;276.00;199.00;No;288x770x225;530x660x240;9;22;UI: 754980 / UE: 754997;UI: RAS-B13B2KVG / UE: RAS-13B2AVG;A++;A+;https://www.toshibaclima.it/prodotti/residenziale/monosplit/classic/TOSHIBALeafletCLASSIC.pdf;../images/seiya_classic.png;Monosplit
53;SAMSUNG;WINDFREE AVANT;2,0kW - 7000BTU;694.00;414.00;280.00;Sì;229x889x215;548x790x285;10;31;UI: 878437 / UE: 878460;UI: AR70F07C1AWNEU / UE: AR70F07C1AWXEU;A+++;A++;https://samsung-climatesolutions.com/content/dam/dtnl-aem-samsung-seace/it/it-it/documents/schede-tecniche/Samsung_Scheda%20Tecnica%20WindFree%20Avant%20S2_2025.pdf;../images/windfree_avant.png;Monosplit
54;SAMSUNG;WINDFREE AVANT;2,5kW - 9000BTU;756.00;423.00;333.00;Sì;229x889x215;548x790x285;10;31;UI: 878438 / UE: 878461;UI: AR70F09C1AWNEU / UE: AR70F09C1AWXEU;A+++;A++;https://samsung-climatesolutions.com/content/dam/dtnl-aem-samsung-seace/it/it-it/documents/schede-tecniche/Samsung_Scheda%20Tecnica%20WindFree%20Avant%20S2_2025.pdf;../images/windfree_avant.png;Monosplit
55;SAMSUNG;WINDFREE AVANT;3,5kW - 12000BTU;840.00;472.00;368.00;Sì;229x889x215;548x790x285;10;31;UI: 878439 / UE: 878462;UI: AR70F12C1AWNEU / UE: AR70F12C1AWXEU;A+++;A++;https://samsung-climatesolutions.com/content/dam/dtnl-aem-samsung-seace/it/it-it/documents/schede-tecniche/Samsung_Scheda%20Tecnica%20WindFree%20Avant%20S2_2025.pdf;../images/windfree_avant.png;Monosplit
56;SAMSUNG;WINDFREE AVANT;5,0kW - 18000BTU;1327.00;743.00;584.00;Sì;299x1055x215;638x880x310;12;37;UI: 878441 / UE: 878464;UI: AR70F18C1AWNEU / UE: AR70F18C1AWXEU;A++;A+;https://samsung-climatesolutions.com/content/dam/dtnl-aem-samsung-seace/it/it-it/documents/schede-tecniche/Samsung_Scheda%20Tecnica%20WindFree%20Avant%20S2_2025.pdf;../images/windfree_avant.png;Monosplit
57;SAMSUNG;WINDFREE AVANT;7,0kW - 24000BTU;1543.00;860.00;683.00;Sì;299x1055x215;638x880x310;12;37;UI: 878442 / UE: 878465;UI: AR70F24C1AWNEU / UE: AR70F24C1AWXEU;A++;A+;https://samsung-climatesolutions.com/content/dam/dtnl-aem-samsung-seace/it/it-it/documents/schede-tecniche/Samsung_Scheda%20Tecnica%20WindFree%20Avant%20S2_2025.pdf;../images/windfree_avant.png;Monosplit
58;IMMERGAS;THOR;2,5kW - 9000BTU;375.00;242.00;133.00;No;292x729x204;495x727x270;8;24;UI: 842199 / UE: 842413;UI: 3.035.031 / UE: 3.035.032;A++;A+;https://www.immergas.com/media/Prodotto/660567cc8ff9c282fc91b7e1/GOTHA_THOR_MULTI%20-%20S266.pdf;../images/thor.png;Monosplit
59;IMMERGAS;THOR;3,5kW - 12000BTU;395.00;253.00;142.00;No;296x805x205;495x727x270;9;24;UI: 842200 / UE: 842414;UI: 3.035.033 / UE: 3.035.034;A++;A+;https://www.immergas.com/media/Prodotto/660567cc8ff9c282fc91b7e1/GOTHA_THOR_MULTI%20-%20S266.pdf;../images/thor.png;Monosplit
60;VIESSMANN;VITOCLIMA 232;2,5kW - 9000BTU;540.00;;;Sì;290x865x210;555x732x330;11;27;834350;;A+++;A++;https://www.viessmann.it/content/dam/public-brands/it/prodotti/climatizzatori/vitoclima-232-s/Vitoclima%20232-S-072024-web.pdf/_jcr_content/renditions/original./Vitoclima%20232-S-072024-web.pdf;../images/vitoclima_232.png;Monosplit
61;VIESSMANN;VITOCLIMA 232;3,5kW - 12000BTU;560.00;;;Sì;290x865x210;555x802x350;11;29;836443;;A+++;A++;https://www.viessmann.it/content/dam/public-brands/it/prodotti/climatizzatori/vitoclima-232-s/Vitoclima%20232-S-072024-web.pdf/_jcr_content/renditions/original./Vitoclima%20232-S-072024-web.pdf;../images/vitoclima_232.png;Monosplit
62;VIESSMANN;VITOCLIMA 232;5,0kW - 18000BTU;800.00;;;Sì;290x865x210;660x958x402;13;42;843460;;A++;A+;https://www.viessmann.it/content/dam/public-brands/it/prodotti/climatizzatori/vitoclima-232-s/Vitoclima%20232-S-072024-web.pdf/_jcr_content/renditions/original./Vitoclima%20232-S-072024-web.pdf;../images/vitoclima_232.png;Monosplit
63;INNOVA;2.0;1,70kW - 9000BTU;1305.00;;;Sì;549x810x165;;38;;840761;C5MO09IC3II;A+;A+;https://www.innovaenergie.com/site/assets/files/2792/20_it.pdf;../images/innova_2_0.png;Monosplit
64;INNOVA;2.0;2,10kW - 10000 BTU;1305.00;;;Sì;549x1010x165;;41;;844814;C3MO10IC3II;A+;A+;https://www.innovaenergie.com/site/assets/files/2792/20_it.pdf;../images/innova_2_0.png;Monosplit
65;INNOVA;2.0;2,30kW - 12000 BTU;1410.00;;;Sì;549x1010x165;;41;;839117;C3MO12IC3II;A+;A+;https://www.innovaenergie.com/site/assets/files/2792/20_it.pdf;../images/innova_2_0.png;Monosplit