id,MARCA,MODELLO,CODICE,PREZZO,TIPO UNITA',WIFI,POTENZA,UNITA' COLLEGABILI,DIMENSIONI mm (AxLxP),PESO (kg),RAFFRESCAMENTO,RISCALDAMENTO,SCHEDA TECNICA,REFRIGERANTE,QUANTITA' REFRIGERANTE
1,HAIER,REVIVE,835806,€491,Esterna,,4,2,,,,,,R32,
2,HAIER,REVIVE,835807,€581,Esterna,,5,2,,,,,,R32,
3,HAIER,REVIVE,835704,€706,Esterna,,"5,5",3,,,,,,R32,
4,HAIER,PEARL e FLEXIS,573470,€682,Esterna,,4kW,2,,,,,,R32,
5,HAIER,PEARL e FLEXIS,573473,€824,Esterna,,5 kW,2,,,,,,R32,
6,HAIER,PEARL e FLEXIS,715459,€928,Esterna,,"5,5kW",3,,,,,,R32,
7,HAIER,PEARL e FLEXIS,764471,€1.232,Esterna,,7,3,,,,,,R32,
8,HAIER,PEARL e FLEXIS,765278,€1.337,Esterna,,"7,5",4,,,,,,R32,
9,HAIER,PEARL e FLEXIS,730440,€1.464,Esterna,,"8,5",4,,,,,,R32,
10,HAIER,PEARL e FLEXIS,733865,€1.805,Esterna,,9,5,,,,,,R32,
11,HAIER,PEARL e FLEXIS,785562,€1.858,Esterna,,"10,5",5,,,,,,R32,
12,MITSUBISHI,HR,651195,€751,Esterna,,4,2,,,,,,R32,
13,MITSUBISHI,HR,716846,€903,Esterna,,5,2,,,,,,R32,
14,MITSUBISHI,HR,716687,€1.158,Esterna,,5,3,,,,,,R32,
15,MITSUBISHI,AY e KIRIGAMINE,715005,€710,Esterna,,"3,3",2,,,,,,R32,
16,MITSUBISHI,AY e KIRIGAMINE,730613,€893,Esterna,,"4,2",2,,,,,,R32,
17,MITSUBISHI,AY e KIRIGAMINE,716667,€1.077,Esterna,,"5,3",2,,,,,,R32,
18,MITSUBISHI,AY e KIRIGAMINE,757920,€1.373,Esterna,,"5,4",3,,,,,,R32,
19,MITSUBISHI,AY e KIRIGAMINE,681483,€1.667,Esterna,,"6,8",3,,,,,,R32,
20,MITSUBISHI,AY e KIRIGAMINE,689636,€1.955,Esterna,,"7,2",4,,,,,,R32,
21,MITSUBISHI,AY e KIRIGAMINE,710734,€2.249,Esterna,,8,4,,,,,,R32,
22,MITSUBISHI,AY e KIRIGAMINE,816479,€2.873,Esterna,,"10,2",5,,,,,,R32,
23,MITSUBISHI,AY e KIRIGAMINE,817055,€3.297,Esterna,,12,6,,,,,,R32,
24,LG,LIBERO SMART,836713,€672,Esterna,,,2,,,,,,R32,
25,LG,LIBERO SMART,836715,€835,Esterna,,,2,,,,,,R32,
26,LG,LIBERO SMART,792716,€1.022,Esterna,,,3,,,,,,R32,
27,LG,LIBERO SMART,836718,€1.485,Esterna,,,3,,,,,,R32,
28,SAMSUNG,WINDFREE,681400,€733,Esterna,,4,2,,,,,,R32,
29,SAMSUNG,WINDFREE,681402,€923,Esterna,,5,2,,,,,,R32,
30,SAMSUNG,WINDFREE,681403,€1.102,Esterna,,"5,2",3,,,,,,R32,
31,SAMSUNG,WINDFREE,680714,€1.461,Esterna,,"6,8",3,,,,,,R32,
32,SAMSUNG,WINDFREE,682202,€1.842,Esterna,,8,4,,,,,,R32,
33,SAMSUNG,WINDFREE,682461,€2.338,Esterna,,10,5,,,,,,R32,
34,DAIKIN,SENSIRA,822100,€942,Esterna,,4,2,,,,,,R32,
35,DAIKIN,SENSIRA,835927,€1.140,Esterna,,5,2,,,,,,R32,
36,DAIKIN,SENSIRA,835928,€1.412,Esterna,,"5,2",3,,,,,,R32,
37,DAIKIN,SENSIRA,835930,€1.883,Esterna,,"6,8",3,,,,,,R32,
38,DAIKIN,PERFERA e EMURA,799633,€1.168,Esterna,,4,2,,,,,,R32,
39,DAIKIN,PERFERA e EMURA,799634,€1.340,Esterna,,5,2,,,,,,R32,
40,DAIKIN,PERFERA e EMURA,799636,€1.755,Esterna,,"6,8",2,,,,,,R32,
41,DAIKIN,PERFERA e EMURA,799638,€1.567,Esterna,,4,3,,,,,,R32,
42,DAIKIN,PERFERA e EMURA,799639,€1.848,Esterna,,"5,2",3,,,,,,R32,
43,DAIKIN,PERFERA e EMURA,799640,€2.209,Esterna,,"6,8",3,,,,,,R32,
44,DAIKIN,PERFERA e EMURA,799641,€2.577,Esterna,,"6,8",4,,,,,,R32,
45,DAIKIN,PERFERA e EMURA,799642,€2.949,Esterna,,8,4,,,,,,R32,
46,DAIKIN,PERFERA e EMURA,799643,€3.505,Esterna,,9,5,,,,,,R32,
47,IMMERGAS,THOR,842416,€534,Esterna,,,2,,,,,,R32,
48,IMMERGAS,THOR,844244,€749,Esterna,,,3,,,,,,R32,
49,TOSHIBA,SHORAI EDGE e SEIYA CLASSIC,604322,€758,Esterna,,,2,,,,,,R32,
50,TOSHIBA,SHORAI EDGE e SEIYA CLASSIC,604581,€978,Esterna,,,2,,,,,,R32,
51,TOSHIBA,SHORAI EDGE e SEIYA CLASSIC,602581,€1.245,Esterna,,,3,,,,,,R32,
52,TOSHIBA,SHORAI EDGE e SEIYA CLASSIC,604324,€1.556,Esterna,,,3,,,,,,R32,
53,TOSHIBA,SHORAI EDGE e SEIYA CLASSIC,602582,€2.025,Esterna,,,4,,,,,,R32,
54,HITACHI,AIR HOME 400,844136,€656,Esterna,,"4,3",2,,,,,,R32,
55,HITACHI,AIR HOME 401,844248,€744,Esterna,,"5,5",2,,,,,,R32,
56,HITACHI,AIR HOME 402,855738,€1.006,Esterna,,"5,5",3,,,,,,R32,
57,VIESSMANN,VITOCLIMA 232S,760111,€850,Esterna,,"5,3",2,,,,,,R32,
58,VIESSMANN,VITOCLIMA 232S,769229,€1.143,Esterna,,"6,1",3,,,,,,R32,
59,VIESSMANN,VITOCLIMA 232S,765905,€1.170,Esterna,,"8,2",4,,,,,,R32,