MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;UNITA' COLLEGABILI;DIMENSIONI mm (AxLxP);PESO (kg);RAFFRESCAMENTO;RISCALDAMENTO;SCHEDA TECNICA
HAIER;REVIVE;835806;€ 491;Esterna;;4kW;2;;;;;
;;835807;€ 581;Esterna;;5 kW;2;;;;;
;;835704;€ 706;Esterna;;5,5kW;3;;;;;
;PEARL e FLEXIS;573470;€ 682;Esterna;;4kW;2;;;;;
;;573473;€ 824;Esterna;;5 kW;2;;;;;
;;715459;€ 928;Esterna;;5,5kW;3;;;;;
;;764471;€ 1.232;Esterna;;7;3;;;;;
;;765278;€ 1.337;Esterna;;7,5;4;;;;;
;;730440;€ 1.464;Esterna;;8,5;4;;;;;
;;733865;€ 1.805;Esterna;;9;5;;;;;
;;785562;€ 1.858;Esterna;;10,5;5;;;;;
;;;;;;;;;;;;
MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;UNITA' COLLEGABILI;DIMENSIONI mm (AxLxP);PESO (kg);RAFFRESCAMENTO;RISCALDAMENTO;SCHEDA TECNICA
MITSUBISHI;HR;651195;€ 751;Esterna;;4;2;;;;;
;;716846;€ 903;Esterna;;5;2;;;;;
;;716687;€ 1.158;Esterna;;5;3;;;;;
;AY e KIRIGAMINE;715005;€ 710;Esterna;;3,3;2;;;;;
;;730613;€ 893;Esterna;;4,2;2;;;;;
;;716667;€ 1.077;Esterna;;5,3;2;;;;;
;;757920;€ 1.373;Esterna;;5,4;3;;;;;
;;681483;€ 1.667;Esterna;;6,8;3;;;;;
;;689636;€ 1.955;Esterna;;7,2;4;;;;;
;;710734;€ 2.249;Esterna;;8;4;;;;;
;;816479;€ 2.873;Esterna;;10,2;5;;;;;
;;817055;€ 3.297;Esterna;;12;6;;;;;
;;;;;;;;;;;;
MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;UNITA' COLLEGABILI;DIMENSIONI mm (AxLxP);PESO (kg);RAFFRESCAMENTO;RISCALDAMENTO;SCHEDA TECNICA
LG;LIBERO SMART;836713;€ 672;Esterna;;;2;;;;;
;;836715;€ 835;Esterna;;;2;;;;;
;;792716;€ 1.022;Esterna;;;3;;;;;
;;836718;€ 1.485;Esterna;;;3;;;;;
;;;;;;;;;;;;
MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;UNITA' COLLEGABILI;DIMENSIONI mm (AxLxP);PESO (kg);RAFFRESCAMENTO;RISCALDAMENTO;SCHEDA TECNICA
SAMSUNG;WINDFREE;681400;€ 733;Esterna;;4;2;;;;;
;;681402;€ 923;Esterna;;5;2;;;;;
;;681403;€ 1.102;Esterna;;5,2;3;;;;;
;;680714;€ 1.461;Esterna;;6,8;3;;;;;
;;682202;€ 1.842;Esterna;;8;4;;;;;
;;682461;€ 2.338;Esterna;;10;5;;;;;
;;;;;;;;;;;;
MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;UNITA' COLLEGABILI;DIMENSIONI mm (AxLxP);PESO (kg);RAFFRESCAMENTO;RISCALDAMENTO;SCHEDA TECNICA
DAIKIN;SENSIRA;822100;€ 942;Esterna;;4;2;;;;;
;;835927;€ 1.140;Esterna;;5;2;;;;;
;;835928;€ 1.412;Esterna;;5,2;3;;;;;
;;835930;€ 1.883;Esterna;;6,8;3;;;;;
;PERFERA e EMURA;799633;€ 1.168;Esterna;;4;2;;;;;
;;799634;€ 1.340;Esterna;;5;2;;;;;
;;799636;€ 1.755;Esterna;;6,8;2;;;;;
;;799638;€ 1.567;Esterna;;4;3;;;;;
;;799639;€ 1.848;Esterna;;5,2;3;;;;;
;;799640;€ 2.209;Esterna;;6,8;3;;;;;
;;799641;€ 2.577;Esterna;;6,8;4;;;;;
;;799642;€ 2.949;Esterna;;8;4;;;;;
;;799643;€ 3.505;Esterna;;9;5;;;;;
;;;;;;;;;;;;
MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;UNITA' COLLEGABILI;DIMENSIONI mm (AxLxP);PESO (kg);RAFFRESCAMENTO;RISCALDAMENTO;SCHEDA TECNICA
IMMERGAS;THOR;842416;€ 534;Esterna;;;2;;;;;
;;844244;€ 749;Esterna;;;3;;;;;
;;;;;;;;;;;;
MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;UNITA' COLLEGABILI;DIMENSIONI mm (AxLxP);PESO (kg);RAFFRESCAMENTO;RISCALDAMENTO;SCHEDA TECNICA
TOSHIBA;SHORAI EDGE e SEIYA CLASSIC;604322;€ 758;Esterna;;;2;;;;;
;;604581;€ 978;Esterna;;;2;;;;;
;;602581;€ 1.245;Esterna;;;3;;;;;
;;604324;€ 1.556;Esterna;;;3;;;;;
;;602582;€ 2.025;Esterna;;;4;;;;;
;;;;;;;;;;;;
MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;UNITA' COLLEGABILI;DIMENSIONI mm (AxLxP);PESO (kg);RAFFRESCAMENTO;RISCALDAMENTO;SCHEDA TECNICA
HITACHI;AIR HOME 400;844136;€ 656;Esterna;;4,3;2;;;;;
;;844248;€ 744;Esterna;;5,5;2;;;;;
;;855738;€ 1.006;Esterna;;5,5;3;;;;;
;;;;;;;;;;;;
MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;UNITA' COLLEGABILI;DIMENSIONI mm (AxLxP);PESO (kg);RAFFRESCAMENTO;RISCALDAMENTO;SCHEDA TECNICA
VIESSMANN;VITOCLIMA 232S;760111;€ 850;Esterna;;5,3;2;;;;;
;;769229;€ 1.143;Esterna;;6,1;3;;;;;
;;765905;€ 1.170;Esterna;;8,2;4;;;;;
;;;;;;;;;;;;
MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;DIMENSIONI mm (AxLxP);PESO (kg);SCHEDA TECNICA;;;
HAIER;REVIVE;835688;€ 135;Interna;si;2,5kW - 9000BTU;;;;;;
;;835703;€ 150;Interna;si;3,5kW - 12000BTU;;;;;;
;PEARL;836088;€ 146;Interna;si;2,5kW - 9000BTU;;;;;;
;;836090;€ 166;Interna;si;3,5kW - 12000BTU;;;;;;
;;764459;€ 259;Interna;si;5,0kW - 18000BTU;;;;;;
;;783641;€ 353;Interna;si;6,8kW - 24000BTU;;;;;;
;FLEXIS;730442;€ 266;Interna;si;2,0kW - 7000BTU;;;;;;
;;732350;€ 291;Interna;si;2,5kW - 9000BTU;;;;;;
;;736328;€ 316;Interna;si;3,5kW - 12000BTU;;;;;;
;;756534;€ 426;Interna;si;4,2kQ - 15000BTU;;;;;;
;;810406;€ 510;Interna;si;5,0kW - 18000BTU;;;;;;
;;810406;€ 609;Interna;si;7,1kW - 24000BTU;;;;;;
;;;;;;;;;;;;
MARCA;MODELLO;CODICE;PREZZO;TIPO UNITA';WIFI;POTENZA;DIMENSIONI mm (AxLxP);PESO (kg);SCHEDA TECNICA;;;
MITSUBISHI;HR;760295;€ 189;Interna;no;2,5kW - 9000BTU;;;;;;
;;760296;€ 213;Interna;no;3,5kW - 12000BTU;;;;;;
;;679857;€ 267;Interna;no;4,2kQ - 15000BTU;;;;;;
;;667317;€ 297;Interna;no;5,0kW - 18000BTU;;;;;;
;AY;834032;€ 370;Interna;si;2,0kW - 7000BTU;;;;;;
;;801940;€ 407;Interna;si;2,5kW - 9000BTU;;;;;;
;;801936;€ 419;Interna;si;3,5kW - 12000BTU;;;;;;
;;813624;€ 466;Interna;si;4,2kQ - 15000BTU;;;;;;
;;800724;€ 499;Interna;si;5,0kW - 18000BTU;;;;;;
;KIRIGAMINE STYLE;714755;€ 509;Interna;si;2,5kW - 9000BTU;;;;;;
;;714757;€ 549;Interna;si;3,5kW - 12000BTU;;;;;;
;;687306;€ 674;Interna;si;5,0kW - 18000BTU;;;;;;
;KIRIGAMINE ZEN;688038;€ 443;Interna;si;2,5kW - 9000BTU;;;;;;
;;686747;€ 467;Interna;si;3,5kW - 12000BTU;;;;;;
;;688063;€ 520;Interna;si;4,2kQ - 15000BTU;;;;;;
;;691046;€ 559;Interna;si;5,0kW - 18000BTU;;;;;;